PageNum,Title,TitleOrdinal,MeterName,MeterCount,SongText,Comments,Comp1First,Comp1Last,Comp1Date,Comp2First,Comp2Last,Comp2Date,CompAlternateEntry,CompBookTitle,CompBookTitleAlternateEntry,Poet1First,Poet1Last,Poet1Date,Poet2First,Poet2Last,Poet2Date,PoetAlternateEntry,PoetBookTitle,PoetBookTitleAlternateEntry
"64","Nashville","","Common Particular Meter","8,8,6,8,8,6","The Lord into His garden comes,The spices yield their rich perfumes,The lilies grow and thrive;Refreshing show’rs of grace divineFrom Jesus flow to ev’ry vine,Which make the dead revive.Oh that this dry and barren groundIn springs of water may abound,A fruitful soil become;The desert blossoms as the rose,While Jesus conquers all His foes,And makes His people one.Come, brethren, ye that love the Lord,Who taste the sweetness of His word,In Jesus’ ways go on;Our troubles and our trials hereWill only make us richer there,When we arrive at home.The glorious time is rolling on,The gracious work is now begun,My soul a witness is;I taste and see the pardon freeFor all mankind as well as me,Who come to Christ may live.","","Alexander","Johnson","1821","","","","","","","J.","Leavitte","1830","","","","","Christian Lyre",""
"65","Sweet Prospect","","Common Meter","8,6,8,6","On Jordan’s stormy banks I stand,And cast a wishful eye,To Canaan’s fair and happy land,Where my possessions lie.Chorus:Oh, the transporting, rapt’rous scene,That rises to my sight!Sweet fields arrayed in living green,And rivers of delight.O’er all those wide extended plains,Shines one eternal day;There God the Son forever reigns,And scatters night away.(Chorus)No chilling winds, or pois’nous breath,Can reach that healthful shore;Sickness and sorrow, pain and death,Are felt and feared no more.(Chorus)","","William","Walker","1833","","","","","","","Samuel","Stennett","1787","","","","","",""
"66","Jordan","First","Common Meter Double","8,6,8,6,8,6,8,6","There is a land of pure delight,Where saints immortal reign,Infinite day excludes the night,And pleasures banish pain.Sweet fields beyond the swelling flood,Stand dressed in living green,So to the Jews old Canaan stood,While Jordan rolled between.Oh could we make our doubts remove,Those gloomy doubts that rise,And see the Canaan that we loveWith unbeclouded eyes.Could we but climb where Moses stood,And view the landscape o’er,Not Jordan’s stream, nor death’s cold floodShould fright us from the shore.","","William","Billings","1786","","","","","","","Isaac","Watts","1707","","","","","",""
"67","Columbus","","Common Meter Double","8,6,8,6,8,6,8,6","Oh, once I had a glorious viewOf my redeeming Lord,He said, “I’ll be a God to you,”And I believed His word.But now I have a deeper strokeThan all my groanings are;My God has me of late forsook;He’s gone, I know not where.Oh, what immortal joys I felt,On that celestial day,When my hard heart began to melt,By love dissolved away!By my complaint is bitter now,For all my joys are gone;I’ve strayed! I’m left! I know not how;The light’s from me withdrawn.Once I could joy the saints to meet,To me they were most dear;I then could stoop to wash their feet,And shed a joyful tear;But now I meet them as the rest,And with them joyless stay;My conversation’s spiritless,Or else I’ve nought to say.I once could mourn o’er dying men,And longed their souls to win;I travailed for their poor children,And warned them of their sin;But now my heart’s so careless grown,Although they’re drowned in vice,My bowels o’er them cease to yearn —My tears have left mine eyes.I forward go in duty’s way,But can’t perceive Him there;Then backward on the road I stray,But cannot find Him there;On the left hand, where He doth work,Among the wicked crew,And on the right I find Him notAmong the favored few.What shall I do? Shall I lie downAnd sink in deep despair?Will He forever frown,Nor hear my feeble prayer?No; He will put His strength in me,He knows the way I’ve strolled,And when I’m tried sufficientlyI shall come forth as gold.","","","","1829","","","","","Columbian Harmony","","","","1823","","","","","Mercer’s Cluster",""
"68t","Salem","","Long Meter","8,8,8,8","He dies, the friend of sinners dies!Lo Salem’s daughters weep around;A solemn darkness veils the skies,A sudden trembling shakes the ground.Say, “Live forever, glorious King,Born to redeem and strong to save!”Then ask, “Oh Death, where is thy sting,And where is thy vict’ry, boasting Grave?","","","Bovelle","1817","","","","","","","Isaac","Watts","1709","","","","","",""
"68b","Ortonville","","Common Meter","8,6,8,6","How sweet the name of Jesus soundsIn a believer’s ear!It soothes his sorrows, heals his wounds,And drives away his fears.It makes the wounded spirit whole,And calms the troubled breast;’Tis manna to the hungry soul,And to the weary rest.Dear name! the rock on which I build,My shield and hiding place;My never-failing treasury filledWith boundless stores of grace.","","Thomas","Hastings","1837","","","","","","","John","Newton","1779","","","","","",""
"69t","Minister’s Farewell","","Common Meter Double","8,6,8,6,8,6,8,6","Dear friends, farewell! I do you tell,Since you and I must part;I go away, and here you stay,But still we’re joined at heart.Your love to me has been most free,Your conversation sweet;How can I bear to journey whereWith you I cannot meet?I trust you’ll pray both night and day,And keep your garments white;For you and me that we may beThe children of the Light.If you die first, anon you must,The will of God be done;I hope the Lord will you rewardWith an immortal crown.","","","","1813","","","","","Wyeth’s Repository, Part Second","Repository of Sacred Music, Part Second","","","1837","","","","","The A.M.E. Hymnal","A.M.E Hymnal, The"
"69b","Farewell to All","First","Long Meter Double","8,8,8,8,8,8,8,8","And now, my friends, both old and young,I hope in Christ you will go on;And if on earth we meet no more,Oh, may we meet on Canaan’s shore.I hope you’ll all remember me,If you on earth no more I see.An int’rest in your prayers I crave,That we may meet beyond the grave.","","J. P.","Reese","1859","","","","","","","John","Blain","1818","","","","","",""
"70t","Gainsville","","7s","7,7,7,7","Lord, we come before Thee now,At Thy feet we humbly bow;Oh do not our suit disdain;Shall we seek Thee, Lord, in vain?Lord, on Thee our souls depend;In compassion new descend;Fill our hearts with Thy rich grace,Tune our lips to sing Thy praise.In Thine own appointed wayNow we seek Thee, here we stay;Lord, we know not how to go,Till a blessing Thou bestow.Send some message from Thy wordThat may joy and peace afford;Let Thy Spirit now impartFull salvation to each heart.Comfort those who weep and mourn;Let the time of joy return;Those who are cast down lift up,Strong in faith, in love and hope.Grant that all may seek and findThee a God supremely kind;Heal the sick, the captive free,Let us all rejoice in Thee.","","W. D.","Jones","1869","","","","","","","William","Hammond","1745","","","","","",""
"70b","Save, Mighty Lord","","Long Meter Half","8,8","Jesus, my all, to heav’n is gone,He whom I fix my hopes upon.Chorus:Oh, save mighty Lord,And send converting power down,The way the holy prophets went,The road that leads from banishment.(Chorus)The King’s highway of holiness,I’ll go, for all His paths are peace.","","J. A.","Wade","1854","J. F.","Wade","","","","","John","Cennick","1743","","","","","",""
"71","Leander","","Common Meter Double","8,6,8,6,8,6,8,6","My soul forsakes her vain delightAnd bids the world farewell;Base as the dirt beneath the feetAnd mischievous as hell.No longer will I ask your love,Nor seek your friendship more;The happiness that I approveIs not within your pow’r.There’s nothing ’round this spacious earthThat suits my soul’s desire;To boundless joy and solid mirthMy nobler thoughts aspire.Oh, for the pinions of a doveTo mount the heav’nly road;There shall I share my Savior’s love,There shall I dwell with God.","","","","1818","","","","","Tennessee Harmony","","Isaac","Watts","1707","","","","","",""
"72t","The Weary Soul","","Common Meter Double","8,6,8,6,8,6,8,6","Ye weary, heavy-laden soulsWho are oppressed and sore,Ye trav’lers through the wildernessTo Canaan’s peaceful shore,Though chilling winds and beating rains,And waters deep and cold,And enemies surrounding us,Take courage and be bold.Farewell, my brethren in the Lord,Who are for Canaan bound,And should we never meet againTill Gabriel’s trump shall sound,I hope that I shall meet you thereOn that delightful shore,In mansions of eternal bliss,Where parting is no more.","","J. T.","White","1844","","","","","","","John Adam","Granade","1803","","","","","",""
"72b","Bellevue","","11s","11,11,11,11","How firm a foundation, ye saints of the Lord,Is laid for your faith in His excellent word,What more can He say than to you He hath said,Ye who unto Jesus for refuge have fled.“Fear not, I am with thee; Oh be not dismayed!I, I am thy God, and will still give thee aid;I’ll strengthen thee, help thee, and cause thee to stand,Upheld by my righteous, omnipotent hand.“When through the deep waters I call thee to go,The rivers of sorrow shall not overflow;For I will be with thee, thy troubles to bless,And sanctify to thee thy deepest distress.“The soul that on Jesus hath leaned for repose,I will not, I will not desert to His foes.The soul, though all hell should endeavor to shake,I’ll never, no never, no never forsake.","","Z.","Chambless","1844","","","","","","","","","1787","","","","","Rippon’s Selection",""
"73t","Cusseta","","Long Meter","8,8,8,8","Show pity, Lord, Oh Lord, forgive;Let a repenting rebel live:Are not Thy mercies large and free?May not a sinner trust in Thee?My crimes, though great, cannot surpassThe pow’r and glory of Thy grace;Great God, Thy nature hath no bound;So let Thy pard’ning love be found.Yet save a trembling sinner, Lord,Whose hope still hov’ring ’round Thy wordWould light on some sweet promise there,Some sure support against despair.","","John","Massengale","1844","","","","","","","Erhart","Hegenwalt","1524","J. C.","Jacabi","1722","","",""
"73b","Arlington","","Common Meter","8,6,8,6","I’m not ashamed to own my LordOr to defend His cause;Maintain the honor of His word,The glory of His cross.Jesus, my God! I know His name;His name is all my trust;Nor will He put my soul to shame,Nor let my hope be lost.","","Thomas A.","Arne","1762","","","","","","","Isaac","Watts","1720","","","","","",""
"74t","The Enquirer","","Common Meter Double","8,6,8,6,8,6,8,6","I’m not ashamed to own my LordOr to defend His cause;Maintain the honor of His word,The glory of His cross.Jesus, my God! I know His name;His name is all my trust;Nor will He put my soul to shame,Nor let my hope be lost.Firm as His throne His promise standsAnd He can well secureWhat I’ve committed to His handsTill the decisive hour.Then will He own my worthless nameBefore His Father’s face,And in the new JerusalemAppoint my soul a place.","","B. F.","White","1844","","","","","","","Isaac","Watts","1707","","","","","",""
